Timestamp,Open,High,Low,Close,Adj Close,Volume
1504580400,14.570000,14.650000,14.230000,14.410000,13.803572,56476800
1504666800,14.650000,15.020000,14.510000,15.020000,14.387899,68418200
1504753200,15.020000,15.020000,15.020000,15.020000,14.387899,0
1504839600,15.100000,15.150000,14.690000,14.710000,14.090947,36337400
1505098800,14.880000,15.050000,14.810000,14.990000,14.359163,34915900
1505185200,14.980000,15.160000,14.860000,14.870000,14.244211,49702800
1505271600,14.940000,15.100000,14.810000,15.030000,14.397478,37010200
1505358000,15.030000,15.260000,15.020000,15.040000,14.407059,34413800
1505444400,15.070000,15.170000,14.990000,15.040000,14.407059,47784700
1505703600,15.020000,15.190000,14.980000,15.040000,14.407059,47601200
1505790000,15.100000,15.170000,14.920000,15.140000,14.502851,35822100
1505876400,15.250000,15.880000,15.070000,15.870000,15.202129,80267000
1505962800,15.850000,15.960000,15.580000,15.670000,15.010545,46258800
1506049200,15.600000,15.800000,15.430000,15.690000,15.029704,40928300
1506308400,15.790000,15.960000,15.700000,15.840000,15.173392,36733200
1506394800,15.860000,15.900000,15.560000,15.560000,14.905175,37874200
1506481200,15.700000,15.720000,15.110000,15.310000,14.665697,41819300
1506567600,15.370000,15.500000,15.220000,15.340000,14.694433,33829000
1506654000,15.500000,15.520000,15.300000,15.300000,14.656117,28638300
1506913200,15.190000,15.400000,15.060000,15.400000,14.751908,29826200
1506999600,15.600000,15.980000,15.520000,15.980000,15.307499,50636700
1507086000,15.900000,15.940000,15.650000,15.660000,15.000966,47798600
1507172400,15.880000,16.110001,15.850000,15.900000,15.230867,55361300
1507258800,15.660000,15.770000,15.540000,15.690000,15.029704,41741300
1507518000,15.610000,15.890000,15.590000,15.890000,15.221288,27904700
1507604400,16.129999,16.190001,16.010000,16.190001,15.508662,47066600
1507690800,16.170000,16.250000,16.010000,16.080000,15.403291,40422100
1507777200,16.080000,16.080000,16.080000,16.080000,15.403291,0
1507863600,16.230000,16.290001,16.059999,16.080000,15.403291,24210000
1508119200,16.160000,16.260000,16.000000,16.120001,15.441608,44699700
1508205600,16.139999,16.219999,16.070000,16.129999,15.451186,25524800
1508292000,16.219999,16.280001,16.129999,16.160000,15.479924,25706200
1508378400,16.000000,16.160000,15.900000,16.150000,15.470345,24672800
1508464800,16.190001,16.389999,16.170000,16.219999,15.537399,32417500
1508724000,16.290001,16.290001,16.120001,16.200001,15.518243,29389900
1508810400,16.290001,16.510000,16.120001,16.510000,15.815195,46249500
1508896800,16.530001,16.730000,16.450001,16.719999,16.016357,37608200
1508983200,16.780001,16.889999,16.660000,16.730000,16.025936,37848300
1509069600,16.770000,17.090000,16.650000,17.030001,16.313313,45640100
1509328800,16.969999,17.170000,16.740000,16.780001,16.073832,55355600
1509415200,16.900000,16.950001,16.719999,16.770000,16.064255,32249000
1509501600,16.990000,17.100000,16.879999,16.900000,16.188784,38876600
1509588000,16.900000,16.900000,16.900000,16.900000,16.188784,0
1509674400,16.959999,17.010000,16.680000,16.940001,16.227098,32605400
1509933600,17.049999,17.440001,16.980000,17.430000,16.696482,46056100
1510020000,17.309999,17.350000,16.500000,16.500000,15.805616,61098400
1510106400,16.690001,16.950001,16.510000,16.950001,16.236677,41179600
1510192800,16.889999,16.940001,16.719999,16.719999,16.016357,29399400
1510279200,16.709999,16.809999,16.510000,16.719999,16.016357,35959400
1510538400,16.690001,16.770000,16.389999,16.639999,15.939723,28697700
1510624800,16.639999,16.639999,15.280000,15.350000,14.704012,88765600
1510711200,15.350000,15.350000,15.350000,15.350000,14.704012,0
1510797600,15.620000,16.040001,15.480000,15.810000,15.144655,42703800
1510884000,15.920000,16.120001,15.810000,16.020000,15.345818,38376900
1511143200,16.020000,16.020000,16.020000,16.020000,15.345818,0
1511229600,16.150000,16.309999,15.850000,15.900000,15.230867,45817800
1511316000,16.090000,16.240000,15.930000,16.110001,15.432029,37444900
1511402400,15.980000,16.260000,15.940000,16.190001,15.508662,15403600
1511488800,16.250000,16.370001,16.040001,16.100000,15.422450,18790700
1511748000,16.010000,16.020000,15.780000,15.870000,15.202129,28445800
1511834400,15.930000,16.040001,15.810000,15.840000,15.173392,30429600
1511920800,15.870000,15.920000,15.320000,15.330000,14.684854,45973000
1512007200,15.300000,15.470000,14.990000,15.380000,14.732750,52811400
1512093600,15.340000,15.770000,15.260000,15.610000,14.953071,42703800
1512352800,15.650000,15.800000,15.460000,15.480000,14.828542,43821500
1512439200,15.500000,15.830000,15.210000,15.310000,14.665697,30228000
1512525600,15.220000,15.700000,15.140000,15.520000,14.866858,39238500
1512612000,15.300000,15.490000,15.070000,15.260000,14.617800,37281400
1512698400,15.510000,15.680000,15.350000,15.350000,14.704012,39584500
1512957600,15.480000,15.570000,15.370000,15.380000,14.732750,21281600
1513044000,15.360000,15.490000,15.180000,15.490000,14.838120,36201200
1513130400,15.650000,15.680000,15.110000,15.180000,14.541166,46828900
1513216800,15.100000,15.310000,15.000000,15.010000,14.378323,37177300
1513303200,15.050000,15.240000,14.950000,14.950000,14.320846,55668300
1513562400,15.160000,15.330000,15.130000,15.220000,14.579484,42760400
1513648800,15.180000,15.250000,15.060000,15.140000,14.502851,22639700
1513735200,15.210000,15.300000,15.170000,15.240000,14.598641,20149700
1513821600,15.310000,15.870000,15.300000,15.860000,15.192549,47219400
1513908000,15.750000,15.890000,15.690000,15.750000,15.087179,18708500
1514167200,15.750000,15.750000,15.750000,15.750000,15.087179,0
1514253600,15.750000,15.990000,15.690000,15.970000,15.297921,22173100
1514340000,15.990000,16.139999,15.980000,16.049999,15.374554,23552200
1514426400,16.100000,16.129999,16.000000,16.100000,15.422450,19011500
1514512800,16.100000,16.100000,16.100000,16.100000,15.422450,0
1514858400,16.190001,16.549999,16.190001,16.549999,15.853512,33461800
1514944800,16.490000,16.719999,16.370001,16.700001,15.997202,55940900
1515031200,16.780001,16.959999,16.620001,16.730000,16.025936,37064900
1515117600,16.700001,16.860001,16.570000,16.830000,16.121729,26958200
1515376800,16.740000,17.030001,16.709999,17.030001,16.313313,28400000
1515463200,17.030001,17.160000,16.959999,17.030001,16.313313,35070900
1515549600,16.920000,17.049999,16.770000,16.799999,16.092987,28547700
1515636000,16.879999,17.299999,16.840000,17.250000,16.524054,37921500
1515722400,17.040001,17.410000,17.020000,17.299999,16.571949,45912100
1515981600,17.320000,17.440001,17.150000,17.350000,16.619844,28945400
1516068000,17.350000,17.840000,17.299999,17.650000,16.907219,58618300
1516154400,17.920000,18.360001,17.809999,18.360001,17.587341,58488900
1516240800,18.350000,18.530001,17.930000,18.219999,17.453232,48575800
1516327200,18.309999,18.420000,18.030001,18.260000,17.491549,33470200
1516586400,18.260000,18.469999,18.090000,18.469999,17.692709,33920000
1516672800,18.400000,18.459999,18.000000,18.240000,17.472389,35567700
1516759200,18.420000,19.629999,18.420000,19.340000,18.526098,89768200
1516845600,19.340000,19.340000,19.340000,19.340000,18.526098,0
1516932000,19.620001,19.980000,19.100000,19.930000,19.091267,81989500
1517191200,19.670000,20.049999,19.570000,19.850000,19.014635,55726200
1517277600,19.770000,19.770000,19.360001,19.490000,18.669785,46203000
1517364000,19.740000,19.930000,19.680000,19.700001,18.870947,41576600
1517450400,19.760000,20.620001,19.760000,20.520000,19.656439,51950200
1517536800,20.299999,20.420000,19.850000,19.969999,19.129583,50657800
1517796000,19.650000,19.969999,19.040001,19.040001,18.238722,62268600
1517882400,18.660000,19.990000,18.620001,19.990000,19.148743,74146500
1517968800,19.969999,20.219999,19.360001,19.440001,18.621891,61910300
1518055200,19.549999,19.740000,18.799999,19.049999,18.248301,51115100
1518141600,19.030001,19.389999,18.510000,18.770000,17.980085,68727600
1518573600,19.010000,19.360001,18.959999,19.250000,18.439888,43402800
1518660000,19.500000,19.540001,19.170000,19.400000,18.583572,31978000
1518746400,19.459999,19.580000,19.309999,19.420000,18.602730,34736300
1519009200,19.549999,20.100000,19.549999,20.049999,19.206221,40925500
1519095600,19.879999,20.820000,19.820000,20.440001,19.579807,67418700
1519182000,20.590000,20.879999,20.250000,20.250000,19.397800,55678400
1519268400,20.590000,20.820000,20.540001,20.740000,19.867180,38170900
1519354800,20.950001,21.139999,20.620001,21.120001,20.231190,55755600
1519614000,21.400000,21.690001,21.379999,21.520000,20.614355,48160500
1519700400,21.469999,21.850000,21.340000,21.500000,20.595196,42912500
1519786800,21.629999,21.770000,21.180000,21.459999,20.556879,66229400
1519873200,21.400000,21.459999,20.760000,21.030001,20.144978,66380900
1519959600,20.700001,21.510000,20.510000,21.510000,20.604774,52682900
1520218800,21.490000,22.170000,21.360001,22.120001,21.189106,54242600
1520305200,22.500000,22.629999,21.860001,21.900000,20.978361,57240800
1520391600,21.690001,21.969999,21.370001,21.670000,20.758043,50956600
1520478000,21.850000,21.879999,21.320000,21.700001,20.786781,36156800
1520564400,21.780001,22.389999,21.590000,22.389999,21.447741,45560000
1520823600,22.540001,22.590000,22.230000,22.330000,21.390268,32363900
1520910000,22.450001,22.540001,22.059999,22.110001,21.179525,34732800
1520996400,22.299999,22.440001,22.090000,22.379999,21.438164,31947600
1521082800,22.049999,22.180000,21.309999,21.309999,20.413193,81097800
1521169200,21.469999,21.740000,21.230000,21.430000,20.528145,57891900
1521428400,21.270000,21.360001,20.860001,20.930000,20.049183,42218400
1521514800,21.180000,21.410000,21.110001,21.160000,20.269505,30106800
1521601200,21.250000,22.090000,21.200001,22.049999,21.122047,53106300
1521687600,21.860001,22.040001,21.580000,21.719999,20.805939,50033300
1521774000,21.610001,22.110001,21.530001,21.750000,20.834675,52815800
1522033200,22.070000,22.200001,21.840000,22.030001,21.102892,30174900
1522119600,22.139999,22.180000,21.370001,21.440001,20.537722,43568100
1522206000,21.260000,21.410000,20.990000,21.200001,20.307823,38539300
1522292400,21.260000,21.559999,21.230000,21.410000,20.508984,34318800
1522638000,21.360001,21.459999,20.770000,20.900000,20.020447,37275000
1522724400,21.110001,21.190001,20.660000,20.709999,19.838444,39245800
1522810800,20.309999,20.600000,20.110001,20.379999,19.522329,58475700
1522897200,21.150000,21.330000,21.030001,21.150000,20.259924,88599000
1522983600,20.980000,21.280001,20.830000,21.280001,20.384459,47908900
1523242800,21.430000,21.440001,20.530001,20.530001,19.666019,44248900
1523329200,20.910000,21.510000,20.760000,21.400000,20.499405,58545100
1523415600,21.350000,21.900000,21.330000,21.799999,20.882572,62378300
1523502000,21.790001,21.940001,21.680000,21.680000,20.767620,36238700
1523588400,21.639999,21.740000,21.059999,21.200001,20.307823,43347800
1523847600,21.049999,21.240000,20.600000,20.620001,19.752234,48474200
1523934000,20.700001,21.080000,20.620001,21.030001,20.144978,36570400
1524020400,21.350000,21.870001,21.309999,21.799999,20.882572,65237400
1524106800,22.070000,22.400000,21.930000,22.200001,21.265738,62475200
1524193200,22.059999,22.459999,21.900000,22.360001,21.419006,61494800
1524452400,22.090000,22.480000,21.940001,22.480000,21.533955,37023300
1524538800,22.600000,22.770000,22.230000,22.400000,21.457323,46710300
1524625200,22.010000,22.129999,21.670000,21.730000,20.815517,68160600
1524711600,22.000000,22.629999,21.969999,22.629999,21.677643,56674700
1524798000,22.840000,22.930000,22.660000,22.709999,21.754272,37858300
1525057200,22.730000,23.020000,22.629999,22.969999,22.003332,23681500
1525230000,22.670000,22.930000,22.510000,22.600000,21.648905,31778100
1525316400,22.540001,22.639999,21.969999,22.450001,21.505219,48855700
1525402800,22.450001,22.639999,22.270000,22.270000,21.332794,33599400
1525662000,22.570000,23.170000,22.490000,22.650000,21.696800,47815100
1525748400,23.059999,23.150000,22.520000,22.910000,21.945860,81198700
1525834800,23.299999,24.799999,23.219999,24.780001,23.737164,118032300
1525921200,25.139999,26.490000,24.920000,25.750000,24.666338,126907200
1526007600,25.830000,26.309999,25.420000,25.440001,24.369389,72996400
1526266800,25.850000,26.480000,25.809999,26.240000,25.135719,66938700
1526353200,26.350000,26.900000,25.889999,26.790001,25.662575,75230200
1526439600,26.870001,27.530001,26.840000,27.389999,26.237322,64486500
1526526000,27.350000,27.600000,25.469999,25.950001,24.857925,112487000
1526612400,25.010000,26.170000,24.959999,25.650000,24.570551,83206900
1526871600,26.100000,26.290001,24.940001,25.049999,23.995800,75971900
1526958000,24.809999,25.290001,24.150000,24.709999,23.717447,88109900
1527044400,24.230000,24.480000,23.270000,23.270000,22.335289,74622500
1527130800,20.049999,20.750000,19.650000,20.080000,19.273424,240343800
1527217200,20.650000,21.270000,19.660000,19.799999,19.004671,131188100
1527476400,19.200001,19.200001,16.910000,16.910000,16.230761,134504900
1527562800,18.000000,19.440001,17.600000,19.299999,18.524754,181509800
1527649200,18.389999,19.969999,18.129999,18.980000,18.217609,125430000
1527822000,19.559999,19.750000,14.900000,16.160000,15.510883,216954700
1528081200,17.290001,17.639999,17.049999,17.530001,16.825853,93547600
1528167600,17.360001,17.799999,16.590000,16.590000,15.923612,67006400
1528254000,16.469999,16.680000,15.870000,16.330000,15.674055,69496800
1528340400,16.000000,16.160000,14.930000,15.760000,15.126951,118752700
1528426800,15.810000,16.190001,15.060000,15.250000,14.637437,91461500
1528686000,15.500000,15.800000,15.130000,15.410000,14.791010,44872500
1528772400,15.480000,15.680000,15.240000,15.460000,14.839002,69592600
1528858800,15.420000,15.500000,14.740000,15.170000,14.560650,72301200
1528945200,15.330000,15.550000,15.050000,15.100000,14.493464,57324600
1529031600,15.030000,15.070000,14.470000,14.970000,14.368685,75239300
1529290800,14.770000,14.890000,14.500000,14.500000,13.917563,47363800
1529377200,14.260000,15.720000,14.170000,15.420000,14.800608,97301500
1529463600,15.840000,16.480000,15.800000,16.209999,15.558875,88397300
1529550000,16.090000,16.320000,15.100000,15.100000,14.493464,67884300
1529636400,15.410000,15.680000,15.010000,15.110000,14.503060,52184500
1529895600,15.200000,15.790000,15.060000,15.700000,15.069362,60347200
1529982000,15.900000,16.120001,15.530000,16.040001,15.395704,59595900
1530068400,16.100000,16.980000,16.059999,16.549999,15.885218,78095000
1530154800,16.719999,17.070000,16.330000,16.600000,15.933210,94960700
1530241200,16.850000,17.190001,16.730000,17.190001,16.499510,75735100
1530500400,16.990000,17.480000,16.900000,17.469999,16.768263,54545600
1530586800,17.740000,17.889999,17.459999,17.500000,16.797060,57456700
1530673200,17.379999,18.450001,17.240000,17.610001,16.902641,54211000
1530759600,18.600000,18.799999,17.650000,17.860001,17.142599,76084700
1530846000,17.969999,18.090000,17.650000,17.940001,17.219387,33878700
1531191600,18.340000,18.350000,17.549999,17.750000,17.037016,70886200
1531278000,17.490000,18.080000,17.299999,17.410000,16.710674,85806300
1531364400,17.620001,18.020000,17.520000,17.950001,17.228983,49397900
1531450800,17.990000,18.180000,17.780001,18.110001,17.382557,44951900
1531710000,17.950001,17.980000,17.600000,17.879999,17.161795,62798900
1531796400,17.790001,18.400000,17.709999,18.290001,17.555328,40884300
1531882800,18.250000,18.400000,17.940001,18.049999,17.324966,40643800
1531969200,17.840000,18.400000,17.740000,18.400000,17.660906,60404900
1532055600,19.170000,19.480000,18.930000,19.290001,18.515160,98035200
1532314800,19.299999,19.469999,19.209999,19.260000,18.486364,35231500
1532401200,19.570000,19.870001,19.530001,19.660000,18.870296,39934600
1532487600,19.799999,20.000000,19.610001,19.959999,19.158247,48759900
1532574000,19.950001,19.950001,19.370001,19.410000,18.630337,48144300
1532660400,19.600000,19.809999,19.549999,19.770000,18.975878,36509400
1532919600,19.950001,20.100000,19.700001,19.889999,19.091059,37053900
1533006000,19.620001,19.790001,19.469999,19.719999,18.927887,38641200
1533092400,19.590000,20.010000,19.540001,20.010000,19.206238,39141700
1533178800,19.990000,20.780001,19.950001,20.410000,19.590170,69008900
1533265200,21.400000,21.549999,21.090000,21.110001,20.262053,86908000
1533524400,21.150000,21.469999,20.980000,21.040001,20.194864,44528300
1533610800,21.330000,21.459999,20.570000,20.709999,19.878119,69136700
1533697200,20.809999,21.070000,20.120001,20.139999,19.331015,58211500
1533783600,20.260000,20.350000,19.799999,20.340000,19.522982,51253100
1533870000,20.100000,20.150000,19.360001,19.590000,18.803108,61789800
1534129200,19.500000,20.040001,19.270000,20.040001,19.235033,58306700
1534215600,20.280001,20.309999,19.730000,19.980000,19.225410,55180600
1534302000,19.639999,19.670000,19.049999,19.049999,18.330532,65651700
1534388400,19.320000,19.350000,18.770000,18.950001,18.234310,51201600
1534474800,18.750000,18.860001,18.400000,18.459999,17.762814,68328400
1534734000,18.370001,18.510000,18.090000,18.360001,17.666594,56315600
1534820400,18.270000,18.530001,17.650000,17.719999,17.050764,68735300
1534906800,17.700001,18.379999,17.650000,18.350000,17.656971,56623700
1534993200,18.350000,18.520000,17.879999,17.950001,17.272076,56284100
1535079600,18.350000,18.440001,18.049999,18.299999,17.608858,37893000
1535338800,18.410000,18.760000,18.299999,18.709999,18.003372,35428000
1535425200,18.760000,18.850000,18.340000,18.350000,17.656971,38079200
1535511600,18.500000,19.309999,18.450001,19.299999,18.571089,71434300
1535598000,19.150000,19.540001,18.680000,18.799999,18.089973,63981900
1535684400,18.950001,19.430000,18.910000,19.260000,18.532602,75767400
1535943600,18.990000,19.129999,18.760000,19.000000,18.282421,25401600
1536030000,19.129999,19.190001,18.620001,18.650000,17.945641,39759800
1536116400,18.559999,18.799999,18.230000,18.750000,18.041862,53967300
1536202800,18.990000,19.020000,18.480000,18.990000,18.272799,54304300
1536548400,19.360001,19.600000,19.049999,19.260000,18.532602,58578100
1536634800,18.870001,18.889999,18.430000,18.500000,17.801306,56495200
1536721200,18.809999,19.219999,18.639999,18.950001,18.234310,59695700
1536807600,19.030001,19.129999,18.620001,18.709999,18.003372,36808700
1536894000,18.799999,18.959999,18.480000,18.790001,18.080353,55756300
1537153200,18.629999,19.490000,18.629999,19.400000,18.667313,71289500
1537239600,19.500000,20.250000,19.469999,20.250000,19.485212,72959100
1537326000,19.930000,20.459999,19.830000,19.980000,19.225410,60563700
1537412400,20.260000,20.350000,19.750000,19.870001,19.119566,56206900
1537498800,20.150000,20.299999,19.950001,20.139999,19.379366,58517300
1537758000,20.200001,20.410000,19.920000,20.000000,19.244654,54332900
1537844400,19.700001,20.150000,19.530001,20.080000,19.321632,54462300
1537930800,20.240000,20.299999,19.969999,20.190001,19.427479,60060800
1538017200,20.500000,21.459999,20.469999,21.459999,20.649513,104177300
1538103600,21.129999,21.940001,21.020000,21.090000,20.293488,91254600
1538362800,21.250000,21.360001,20.799999,21.000000,20.206888,56540400
1538449200,22.000000,22.820000,21.900000,22.820000,21.958151,127231800
1538535600,25.250000,25.420000,23.459999,23.790001,22.891516,152189200
1538622000,23.450001,24.520000,23.209999,24.020000,23.112829,99743300
1538708400,24.490000,24.590000,23.660000,23.959999,23.055096,104693400
1538967600,26.940001,26.969999,25.750000,26.600000,25.595390,188109000
1539054000,26.480000,27.000000,26.280001,26.820000,25.807081,90128800
1539140400,26.309999,26.389999,25.650000,26.049999,25.066160,82688000
1539226800,26.549999,26.750000,25.059999,25.290001,24.334867,119307500
1539572400,25.900000,26.120001,25.549999,25.770000,24.796738,92331900
1539658800,26.200001,26.730000,26.090000,26.730000,25.720480,74144800
1539745200,26.440001,26.629999,26.260000,26.450001,25.451056,80990300
1539831600,26.290001,26.340000,25.700001,25.700001,24.729382,56268900
1539918000,26.290001,26.340000,25.700001,25.920000,24.941072,61858300
1540177200,26.270000,26.600000,26.270000,26.530001,25.528036,63678000
1540263600,26.150000,26.480000,25.809999,26.200001,25.210497,77457300
1540350000,26.410000,26.990000,25.680000,25.680000,24.710136,93377100
1540436400,26.180000,26.639999,25.690001,26.320000,25.325964,79732200
1540522800,26.650000,27.600000,26.120001,27.600000,26.557623,110184900
1540782000,26.750000,27.270000,25.969999,26.420000,25.422188,160890100
1540868400,26.700001,28.000000,26.420000,28.000000,26.942514,107525500
1540954800,28.260000,28.330000,27.299999,27.620001,26.576868,84131500
1541041200,27.760000,28.020000,27.110001,27.320000,26.288197,98037100
1541383200,27.500000,28.160000,27.410000,28.160000,27.096472,60389900
1541469600,27.299999,28.299999,26.990000,27.190001,26.163107,95344400
1541556000,27.610001,27.650000,26.260000,26.299999,25.306719,95817100
1541642400,26.799999,27.030001,25.350000,25.350000,24.392601,119096300
1541728800,25.200001,25.719999,24.680000,25.459999,24.498444,94206400
1541988000,25.540001,25.920000,25.290001,25.330000,24.373354,63162600
1542074400,25.320000,25.320000,23.950001,24.240000,23.324522,112776300
1542160800,24.240000,25.190001,23.910000,25.100000,24.152040,104423900
1542333600,25.389999,26.040001,25.170000,25.799999,24.825603,100628900
1542592800,25.559999,26.290001,25.430000,26.000000,25.018051,79946400
1542765600,25.100000,25.480000,25.010000,25.170000,24.219397,77228100
1542852000,25.280001,25.360001,25.070000,25.150000,24.296682,31253600
1542938400,24.650000,24.799999,24.010000,24.370001,23.543148,77961200
1543197600,24.799999,24.990000,24.049999,24.250000,23.427219,62111600
1543284000,24.370001,25.700001,24.270000,25.530001,24.663792,90759000
1543370400,25.500000,25.870001,25.049999,25.379999,24.518879,92811300
1543456800,24.959999,25.500000,24.879999,25.170000,24.316006,65584300
1543543200,25.110001,25.559999,25.070000,25.459999,24.596165,90874500
1543802400,26.299999,26.530001,25.799999,25.940001,25.059879,90530000
1543888800,26.250000,26.330000,25.340000,25.340000,24.480236,66867500
1543975200,25.469999,25.719999,24.950001,25.559999,24.692772,54183300
1544061600,24.990000,25.120001,24.309999,24.590000,23.755684,99037200
1544148000,24.520000,25.469999,24.450001,24.770000,23.929577,87994700
1544407200,24.770000,24.900000,23.440001,23.440001,22.644703,73871100
1544493600,23.920000,24.070000,23.070000,23.290001,22.499792,64017600
1544580000,23.740000,23.900000,23.200001,23.299999,22.509451,63296400
1544666400,23.290001,23.450001,22.959999,23.360001,22.567417,61946100
1544752800,23.080000,23.330000,22.959999,23.049999,22.267933,45231700
1545012000,23.219999,23.270000,22.799999,22.870001,22.094042,53832000
1545098400,22.780001,22.799999,22.000000,22.000000,21.253561,74740000
1545184800,22.500000,23.049999,22.059999,22.250000,21.495079,171157500
1545271200,22.309999,22.320000,21.350000,21.490000,20.760864,141767000
1545357600,21.400000,21.980000,21.250000,21.549999,20.818827,90384300
1545789600,20.590000,21.680000,20.420000,21.680000,21.664797,77104200
1545876000,21.520000,21.980000,21.280001,21.670000,21.654804,74083700
1545962400,22.110001,22.830000,22.080000,22.680000,22.664097,61634700
1546394400,22.549999,24.200001,22.280001,24.059999,24.043127,104534800
1546480800,23.959999,24.820000,23.799999,24.650000,24.632713,95206400
1546567200,24.850000,24.940001,24.469999,24.719999,24.702665,72119800
1546826400,24.850000,25.920000,24.700001,25.110001,25.092392,121711900
1546912800,25.400000,25.420000,24.770000,24.959999,24.942495,68761800
1546999200,25.299999,25.500000,25.150000,25.480000,25.462132,70177600
1547085600,25.260000,25.410000,25.070000,25.260000,25.242287,54763700
1547172000,25.150000,25.190001,24.840000,24.990000,24.972475,53980700
1547431200,24.820000,25.090000,24.660000,24.850000,24.832575,46577300
1547517600,24.830000,25.120001,24.700001,24.830000,24.812588,53731500
1547604000,24.799999,24.900000,24.660000,24.820000,24.802595,40425000
1547690400,24.750000,25.299999,24.680000,25.160000,25.142357,50359400
1547776800,25.440001,25.559999,25.280001,25.400000,25.382189,67021300
1548036000,25.309999,25.530001,25.100000,25.530001,25.512098,45336500
1548122400,25.260000,25.500000,25.020000,25.129999,25.112377,61307000
1548208800,25.330000,25.540001,25.160000,25.430000,25.412169,52931600
1548295200,25.400000,25.540001,25.320000,25.540001,25.522091,40109000
1548640800,25.290001,25.530001,24.740000,24.770000,24.752630,65079900
1548727200,25.250000,25.559999,25.110001,25.370001,25.352211,59419200
1548813600,25.809999,25.930000,25.469999,25.620001,25.602036,62607500
1548900000,25.870001,25.959999,25.559999,25.580000,25.562061,63253600
1548986400,25.500000,25.850000,25.370001,25.799999,25.781906,47957400
1549245600,25.840000,26.120001,25.600000,26.030001,26.011747,53874900
1549332000,25.910000,26.100000,25.809999,26.080000,26.061712,40989100
1549418400,25.799999,25.840000,25.320000,25.490000,25.472124,64527000
1549504800,25.600000,25.850000,24.660000,25.090000,25.072407,55614100
1549591200,24.799999,25.280001,24.730000,25.129999,25.112377,40153900
1549850400,25.170000,25.170000,24.540001,24.840000,24.822580,39617300
1549936800,25.320000,25.850000,25.230000,25.719999,25.701963,72467200
1550023200,26.020000,26.209999,25.850000,26.049999,26.031733,69042200
1550109600,26.170000,26.950001,26.000000,26.950001,26.931103,81125500
1550196000,26.860001,27.020000,26.709999,26.840000,26.821178,63841800
1550458800,26.590000,26.790001,26.410000,26.760000,26.741236,43379000
1550545200,26.860001,27.400000,26.840000,27.379999,27.360800,58041900
1550631600,27.500000,27.660000,26.870001,27.040001,27.021040,55114500
1550718000,27.180000,27.490000,26.820000,27.400000,27.380785,46559400
1550804400,27.549999,27.700001,27.129999,27.129999,27.110973,36602000
1551063600,27.000000,27.030001,26.629999,26.700001,26.681278,54190800
1551150000,26.760000,27.139999,26.570000,26.580000,26.561361,46504200
1551236400,26.840000,27.250000,26.629999,27.080000,27.061010,49131400
1551322800,27.719999,27.750000,26.600000,27.059999,27.041023,93065100
1551409200,27.139999,27.250000,26.629999,26.700001,26.681278,41978700
1551841200,26.549999,26.760000,26.469999,26.760000,26.741236,18423400
1551927600,26.799999,26.910000,26.490000,26.770000,26.751228,32835300
1552014000,26.490000,26.750000,26.219999,26.670000,26.651299,49564400
1552273200,27.020000,27.780001,27.010000,27.750000,27.730541,66742800
1552359600,27.790001,27.959999,27.250000,27.500000,27.480715,64287300
1552446000,27.590000,28.129999,27.520000,28.100000,28.080296,61057200
1552532400,28.150000,28.200001,27.910000,28.190001,28.170233,42777800
1552618800,28.160000,28.389999,28.110001,28.250000,28.230190,61041100
1552878000,28.350000,28.790001,28.260000,28.740000,28.719847,91920600
1552964400,28.850000,29.500000,28.600000,29.200001,29.179523,69423600
1553050800,29.200001,29.600000,28.900000,28.969999,28.949684,68878000
1553137200,28.840000,28.969999,27.920000,28.559999,28.539972,80121300
1553223600,27.940001,28.139999,27.000000,27.000000,26.981066,104731100
1553482800,26.830000,27.590000,26.820000,27.340000,27.320827,104772900
1553569200,27.740000,28.680000,27.719999,28.629999,28.609922,91549100
1553655600,28.209999,28.209999,27.340000,27.340000,27.320827,66415400
1553742000,27.250000,28.059999,26.950001,28.059999,28.040323,69412700
1553828400,28.450001,28.530001,27.740000,28.059999,28.040323,51587400
1554087600,28.400000,28.420000,27.870001,28.000000,27.980366,42289800
1554174000,28.139999,28.299999,27.860001,28.290001,28.270163,38460600
1554260400,28.530001,28.559999,27.540001,27.540001,27.520689,55120900
1554346800,27.770000,28.469999,27.370001,28.469999,28.450035,52248100
1554433200,28.540001,28.889999,28.209999,28.780001,28.759819,54708900
1554692400,29.059999,29.389999,28.980000,29.250000,29.229488,55270000
1554778800,29.030001,29.240000,28.670000,29.160000,29.139551,43863700
1554865200,29.549999,29.570000,28.780001,28.780001,28.759819,62005200
1554951600,28.700001,28.700001,27.870001,28.000000,27.980366,56126400
1555038000,26.469999,26.969999,25.570000,25.830000,25.811886,227307600
1555297200,26.350000,26.580000,25.549999,25.930000,25.911818,117567200
1555383600,25.950001,27.059999,25.629999,26.719999,26.701262,95149300
1555470000,27.120001,27.340000,26.219999,26.750000,26.731241,103988400
1555556400,27.360001,27.889999,27.250000,27.600000,27.580647,100942100
1555902000,27.690001,27.889999,27.320000,27.440001,27.420759,45321900
1555988400,27.719999,28.000000,27.680000,27.680000,27.660589,52199500
1556074800,27.719999,27.889999,27.209999,27.600000,27.580647,57704700
1556161200,27.450001,28.070000,27.430000,27.799999,27.780504,55201700
1556247600,27.680000,27.770000,27.059999,27.250000,27.250000,52616600
1556506800,27.549999,27.620001,27.340000,27.370001,27.370001,27689800
1556593200,27.520000,27.660000,26.980000,27.110001,27.110001,39570700
